Legend: production dependency, optional only, dev only

my-v0-project@0.4.0 C:\Users\PC\Desktop\multi_shop (PRIVATE)

dependencies:
@aws-sdk/client-s3 3.1015.0
@capacitor/android 8.4.1
@capacitor/app 8.1.0
@capacitor/core 8.4.1
@capacitor/preferences 8.0.1
@capacitor/push-notifications 8.1.1
@radix-ui/react-dialog 1.1.20
@radix-ui/react-dropdown-menu 2.1.21
@radix-ui/react-label 2.1.12
@radix-ui/react-select 2.3.4
@radix-ui/react-slot 1.3.0
@radix-ui/react-toast 1.2.20
@react-pdf/renderer 4.5.1
@sentry/nextjs 10.67.0
@smithy/node-http-handler 4.4.14
@supabase/supabase-js 2.110.7
@upstash/ratelimit 2.0.8
@upstash/redis 1.36.3
@zxing/browser 0.2.0
autoprefixer 10.4.27
bcryptjs 3.0.3
class-variance-authority 0.7.1
clsx 2.1.1
electron-store 7.0.3
electron-updater 6.8.9
